/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.27
 -- None : -5.18
 -- right : 0.00
 -- left : 1.85

('right', 'green', 'forward', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -2.12
 -- None : 0.43
 -- right : 0.79
 -- left : -1.87

('forward', 'green', None, None)
 -- forward : 1.62
 -- None : -5.03
 -- right : 0.75
 -- left : 1.13

('right', 'green', 'right', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('left', 'red', 'right', 'right')
 -- forward : -2.12
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.47
 -- None : -3.33
 -- right : 0.92
 -- left : -3.93

('left', 'green', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -7.86

('right', 'green', 'left', 'right')
 -- forward : 0.38
 -- None : -1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.16
 -- None : -2.98
 -- right : 1.82
 -- left : -15.37

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -9.07

('right', 'green', 'right', None)
 -- forward : 0.91
 -- None : -4.27
 -- right : 1.40
 -- left : -0.01

('left', 'red', 'left', 'forward')
 -- forward : -4.57
 -- None : 1.55
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -2.71

('right', 'red', 'forward', None)
 -- forward : -39.18
 -- None : 0.72
 -- right : -18.61
 -- left : -33.98

('forward', 'red', None, 'left')
 -- forward : -9.01
 -- None : 1.81
 -- right : 1.24
 -- left : -9.83

('right', 'red', None, 'forward')
 -- forward : -15.01
 -- None : 0.00
 -- right : 2.31
 -- left : -9.63

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -16.98

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -3.84

('right', 'red', 'right', 'forward')
 -- forward : -4.60
